,Zona,Comentario,Almuercitos de repollo,Almuerzo indígena,Ceviche de pipa tierna,Costillas “don Lián”,Crema de ayote sazón,Escabeche de Lily,Estofado de bambú,Fiesta de pollo,Frijoles blancos con carne de cerdo,Frito,Garbanzos,Lomo relleno,Mondongo en salsa,Palmito con atún,Palmito de pejibaye,Pastel de palmito,Picadillo de arracache,Picadillo de arracache con chicasquil,Picadillo de chayote con elotes,Picadillo de chicasquil,Picadillo de chicasquil dietético,Picadillo de chicasquil mixto,Picadillo de hojas de yuca,Picadillo de palmito con huevo,Picadillo de papas y zanahoria,Picadillo de papaya verde,Picadillo de plátano,Picadillo de plátano con cáscara,Picadillo de plátano con chorizo,Picadillo de plátano verde,Picadillo de zorrillo,Pollo arreglado,Pozol,Sopa de mondongo,Sopa de patacones,Sopa de plátano verde,Sopa de quelites mixtos,Tamales de cerdo,Tortas de hojas de remolacha,Agua fresca,Chicha,Chicha de maíz,Crema de cacao,Fresco de cas,Fresco de cas con menta,Fresco de limón, naranjilla y dulce,Hiel,agua’e sapo,Horchata,Refresco de arroz,Refresco natural,Resbaladera escazuceña,Rompope,Arroz con leche,Ayote sazón en dulce,Bizcocho,Bizcocho casero,Buñuelos,Buñuelos de naranja,Confites de zanahoria,Corona de yuca,Cosposas de elote,Empanadas de chiverre,Empanadas de piña y fresa,Empanadas de plátano maduro,Flan de ayote sazón,Gelatinitas de naranja,Mazamorra,Pan casero,Pan de elote,Pan de especias,Pan de olores,Pan de yuca,Pan dulce casero,Pan relleno casero,Papín,Postre de naranja,Pudín de elote,Tamal asado,Tamal asado aliñado,Tamal de elote,Tamal de yuca con queso,Tamales de elote,Toronja en miel,Toronja rellena,Torta de arroz,Tortillas con queso,Almuerzo envuelto en hoja,Arracache,Ceviche de pejibaye,Ceviche de plátano,Chancletas de chayote,Cubases,Ensalada de berros,Ensalada de chayote,Ensalada de mango,Escabeche de guineo,Escabeche de pejibaye,Gallina casera enjarrada,Gallo pinto,Gallos de arracache,Gallos de chicasquil,Gallos de cubases,Gallos de frijoles,Guineos en salsa de tomate,Huevos rancheros,Lomo,Lomo de carne,Lomo tico bañado,Lomos,Lomos rellenos,Olla de carne,Papas rellenas,Picadillo de cáscaras de plátano,Picadillo de chayote,Picadillo de guineo con carne,Picadillo de papa con carne,Picadillo de turno,Plátanos a la gloria,Pollo enjarrado,Pozole,Rollo de carne,Sopa de guineo,Sopa de tortas de arroz,Tamales,Tamales mudos,Tamales típicos navideños,Tortas de yuca,Tortilla de maíz,Tortillas,Tortillas con arracache,Tortillas de maíz,Tortillas de maíz cascado,Trucha rellena,Café frío con mora,Fresco de naranja agria con tapa de dulce,Guaro,Jugo de berenjena,Mozote,Néctar de berenjena con arroz,Pasión de maní,Piña colada,Ponche casero,Puritico rompope,Refresco de berenjena con arroz,Refresco de cáscaras de piña con arroz,Refresco de dulce con limón agrio,Refresco de resbaladera,Resbaladera,Arroz con piña,Arroz de leche,Ayote con dulce,Bizcocho típico de la abuela,Bocado de reina,Cajeta de la paciencia,Cajetas con zanahoria y naranja agria,Cajetas de coco,Cajetas de leche,Cajetas de requesón,Cajetica cafetico,Cajetica chayote,Cajetica de dulce de coco,Cajetica linaza,Cajetica plátano,Cajetica remolacha,Cajetica sabores,Cajetica zanahoria,Cangrejos,Caramelo de chiverre,Carlota de café y chocolate,Chorreadas,Chorreadas de elote,Cosposa,Delicias de coctel de frutas,Dulce pan,Gelatina de aguacate con crema de café,Jalea de naranja,Miel de chiverre,Miel de plátano,Miel de tacacos,Pan de banano,Pan de zanahoria,Pan tanelas,Pañuelos,Postre de café,Postre de fresas,Postre de frutas,Postre de higos,Pudín de yuca,Queque de ayote,Queque de chayote,Queque de pejibaye,Queque frío,Queque seco con pasas y almendras,Rollos de banano,Rosca casera,Tamal de Maicena,Tamal mudo,Tamales de elote asados,Tamales de elote en agua,Tamalitos de elote,Tanela,Torta de arroz al horno caliente,Torta de níspero,Tortas de arroz,Tortilla de queso,Turrón de maíz,Almuerzo campesino,Arroz con mariscos,Arroz con pescado seco,Arroz de maíz,Arroz guacho,Camarones rayados con patacón,Carne asada,Carne ahumada,Carne desmechada,Casado de cerdo,Filete de pargo,Frito de cerdo,Gallina achiotada,Gallina casera,Gallina criolla,Gallina enjarrada,Gallos de carne,Mariscada,mariscada boruca,Pargo frito,Pescado ahumado,Pescado frito,Patacones,Pinto,Pollo achiotado,Pollo relleno,Pozol costarricense,Pulpo quepoa,Salpicón de atún,Salpicón de pescado,Sopa de albóndigas,Sopa de gallina criolla,Sopa de mariscos,Sopa de pescado con coco,Tamal de maíz,Tamal de pollo,Tamal de masa,Vigorón,Picadillo de bambú,Picadillo de banano,Picadillo de castañas,tortillas de zorrillo,Picadillo de fiesta,Picadillo de palmito,Picadillo de papa,Picadillo de papaya,Picadillo de verdolaga,Picadillo del novio,Picadillo mixto de papaya,Ceviche de banano,Ceviche de camarón,Ceviche de chayote,Ceviche de coco,Ceviche de coliflor,Ceviche de lentejas,Ceviche de pechuga de pollo,Ceviche de pescado,Ceviche de piangua,Ceviche de piña,Ceviche de plátano tierno,Ceviche de pulpo,Ceviche de manga,Ceviche mixto,Ceviche tropical,Arroz con leche con coco,Arroz con leche con miel de papaya,Atol de maíz,Cajeta de marañón,Cajetas de chayote,Empanada de queso,Esfera de oro Quepo,Flan de coco,Mazamorra de maíz pujagua,Miel de icaco,Miel de mango,Pan de banano con semilla de marañón,Pan de banano de Quepos,Pan de piña y coco,Postre de frutas con gelatina,Postre de piña,Tamal asado a la leña,Tamal asado de maíz,Tamal de maíz horneado,Torta de arroz dulce,Chicheme,Chocolate,Fresco de arazá,Fresco de carambola con arroz,Fresco de guapinol,Fresco de mango,Fresco de mango y arazá,Fresco de piña,Horchata de fideos,Jugo de arazá,Pinolillo,Ponche
10,Cinco Esquinas,"El servicio y la atención es buena, aunque considero que pueden mejorar un poco, la comida excelente, las costillas de lo mejor y el resto de los platillos igual, recomendado",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,Cinco Esquinas,Es mi primera visita y fue una buenisima opción. El sabor de las costillas muy bueno. El servicio fue muy bueno también,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,Cinco Esquinas,"Excelente servicio, excelente comida y variedad muy buen sabor tanto de las carnes como los acompañamientos Muy recomendable",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,Cinco Esquinas,"Llevo comiendo en este lugar desde que estaba ubicado en Barrio Turnón pero desde que se pasaron al local en Tibás ha ido de mal en peor. No me molesta pagar caro por algo bueno, pero aquí la relación calidad-precio está muy mal. Espero que mejore porque sino va a desaparecer pronto, ya qué hay mucha competencia actualmente. La atención del personal es buena pero la comida nada que ver.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,Cinco Esquinas,"Excelente servicio. Escuchan al cliente y atienden sus solicitudes, preparan el plato a su gusto 100% recomendado.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,Cinco Esquinas,"Fuimos en familia a celebrar. La atención estuvo bastante lenta, y no era que hubiera más gente en el restaurante, es que después de entregar los menús se tardó bastante en pedir la orden.Los frijoles rancheros o los con chili tienen un sabor excelente. La salsa jalapeña que acompaña el carne muy buena, ordemanos un churrasco y unas costillas, toda la comida estuvo espectacular, muy buena. Los precios son algo elevados, especialmente para los platos que no son los principales.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,Cinco Esquinas,"El día de ayer fui a festejar el cumpleaños de mi esposo eramos los únicos en el restaurante y aun así duraron demasiado en atendernos, luego entre los acompañamientos pedimos papa asada, resulta que le tiran un chorrito de natilla como de decoración, por lo cual llamamos al salonero para que nos trajera mas, y se fue a hablar por teléfono, a los 10 min de esperar me levante a pedírsela nuevamente me dijo nuevamente que ya me la llevaban, luego de eso como 10 min mas tarde salio otro salonero de la cocina por lo cual me tuve que levantar nuevamente a pedirla, luego de unos minutos me llevaron aproximadamente una onza en una tacita, por la cual me cobraron 1300 colones, ademas de la mala atención siento que ha bajado muchísimo la calidad costillas re cocinadas, secas y sin suficiente salsa ademas de precios excesivos, por años desde que estaban junto al simon bolivar fueron uno de mis lugares preferidos, siempre con precios altos pero lo valían, ahora por 68900 5 costillas secas, 4 gaseosas, 1 orden de papas y 1 onz de natilla por la que te tienes que levantar 3 veces, me parece excesivo.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,Cinco Esquinas,"Pedimos un lomo con acompañamiento de cáscaras de papa y ensalada verde, en un caso y pico de gallo en el otro.La ensalada verde es una mejor opción, más generosa.La carne la pedimos término medio, y efectivamente nos llegó en el término.Estuvo bien.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,Cinco Esquinas,"Ubicado en un centro comercial con variedad de restaurantes, y pocos espacios de parqueo para la cantidad de restaurantes. El restaurante es amplio, le decoración muy americana y la atención es buena. La carne de las costillas son suaves sin embargo les falta sabor, el elote tenía buen sabor, la ensalada y los frijoles normal. La comida es normal sin embargo los precios si los considero un poco altos para la calidad de la comida. Volvería? No creo. ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,Cinco Esquinas,"Siempre me habian dicho que el lugar era espectacular, lo cual no estoy de acuerdo, el lugar no es malo y el servicio fue normal.Los acompañamientos son normales y me comi unas costillas st louis que me parecio que se les paso la coccion y resultaron un poco secas. Ojo el lugar no es feo, pero no es espectacular. ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,Cinco Esquinas,"La carne que se sirve es por demás de muy buena opción, excelente sabor.   Los precios ligeramente altos, pero van de acuerdo a lo consumido. Si regresaria",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,Cinco Esquinas,"Debido a su cambio de local, lo habíamos perdido de vista. Pero para la celebración de Enamorados, buscamos hasta encontrarlo. Ahora están en un lugar nuevo, muy bonito y adecuado. la atención de primera, y las costillas Saint Louis... más que de primera. Simplemente no hay mejor lugar para las costillas, suaves, jugosas, deliciosas. Todo muy bien servido y bien acompañado. Recoiendo ir con buena hambre, aunque no es difícil acabar con el platillo.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,Cinco Esquinas,"En exceso caro, unas fajitas de carne 10.000 colones, es ir para empezar.La carne muy dura, nos.cambiaron el boleto por.unas de pollo y estaba pasado Las costillas bien cocidas poco sabor.No lo recomiendo.Lo único bueno la temperatura de la.birra y el puré de papá Para terminar el pie de pecanas añejo ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,Cinco Esquinas,En mi. Opinión sencilla y directa  est. Lugar debería estar lleno de clientes su comida es excelente  las costillas nos tienen igual felicito a don wilbert por mantener el sabor de la cocina a Óscar uno. De los. Saloneros excelente,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
